 13
 *************************************************
 $Id: eii_gryzinski.data,v 1.3 2011/04/12 22:12:28 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K shell
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Gryzinski's semi-classical theory used to calculate the data.
 Equivalent to the KEK EGS4 EII data base.
 Format is: max. energy, number of points 
 For each element: Z, number of shells with U > 1 keV
 For each such shell: global cross section maximum
                N data points sigma/sigma_max
  10000. 250
 1 0
 2 0
 3 0
 4 0
 5 0
 6 0
 7 0
 8 0
 9 0
 10 0
 11 1
  25091.2715
 0.03405 0.09247 0.16251 0.23867 0.31744 0.39628 0.47331 0.54710 0.61658 0.68097
 0.73971 0.79245 0.83899 0.87927 0.91336 0.94138 0.96357 0.98019 0.99157 0.99805
 1.00000 0.99781 0.99185 0.98251 0.97017 0.95518 0.93789 0.91862 0.89769 0.87537
 0.85194 0.82764 0.80269 0.77729 0.75162 0.72584 0.70010 0.67452 0.64921 0.62426
 0.59975 0.57575 0.55232 0.52951 0.50734 0.48585 0.46506 0.44498 0.42563 0.40699
 0.38908 0.37189 0.35541 0.33962 0.32453 0.31010 0.29632 0.28319 0.27067 0.25874
 0.24740 0.23661 0.22636 0.21663 0.20740 0.19864 0.19034 0.18248 0.17504 0.16800
 0.16134 0.15505 0.14911 0.14351 0.13822 0.13323 0.12854 0.12412 0.11996 0.11605
 0.11238 0.10893 0.10570 0.10268 0.09985 0.09720 0.09473 0.09243 0.09028 0.08829
 0.08644 0.08472 0.08314 0.08167 0.08033 0.07909 0.07796 0.07693 0.07599 0.07514
 0.07438 0.07369 0.07308 0.07254 0.07207 0.07166 0.07131 0.07102 0.07078 0.07058
 0.07044 0.07034 0.07027 0.07025 0.07026 0.07030 0.07037 0.07047 0.07059 0.07074
 0.07092 0.07111 0.07132 0.07155 0.07179 0.07205 0.07232 0.07260 0.07290 0.07320
 0.07352 0.07384 0.07417 0.07450 0.07485 0.07520 0.07555 0.07591 0.07627 0.07664
 0.07701 0.07738 0.07776 0.07813 0.07852 0.07890 0.07928 0.07967 0.08006 0.08045
 0.08084 0.08123 0.08162 0.08202 0.08241 0.08281 0.08320 0.08360 0.08400 0.08440
 0.08480 0.08520 0.08560 0.08600 0.08640 0.08680 0.08720 0.08760 0.08800 0.08840
 0.08880 0.08921 0.08961 0.09001 0.09041 0.09082 0.09122 0.09162 0.09203 0.09243
 0.09284 0.09324 0.09364 0.09405 0.09445 0.09486 0.09526 0.09566 0.09607 0.09647
 0.09688 0.09728 0.09769 0.09809 0.09850 0.09890 0.09931 0.09971 0.10012 0.10052
 0.10093 0.10134 0.10174 0.10215 0.10255 0.10296 0.10336 0.10377 0.10418 0.10458
 0.10499 0.10539 0.10580 0.10621 0.10661 0.10702 0.10742 0.10783 0.10824 0.10864
 0.10905 0.10946 0.10986 0.11027 0.11067 0.11108 0.11149 0.11189 0.11230 0.11271
 0.11311 0.11352 0.11393 0.11433 0.11474 0.11515 0.11555 0.11596 0.11637 0.11677
 0.11718 0.11759 0.11799 0.11840 0.11881 0.11921 0.11962 0.12003 0.12043 0.12084
 12 1
  16972.9746
 0.03339 0.09074 0.15956 0.23452 0.31216 0.39000 0.46621 0.53938 0.60845 0.67264
 0.73140 0.78435 0.83129 0.87214 0.90695 0.93583 0.95899 0.97667 0.98918 0.99684
 1.00000 0.99903 0.99430 0.98618 0.97502 0.96118 0.94499 0.92678 0.90684 0.88546
 0.86290 0.83940 0.81519 0.79045 0.76539 0.74015 0.71488 0.68972 0.66476 0.64012
 0.61587 0.59208 0.56881 0.54612 0.52404 0.50260 0.48183 0.46174 0.44235 0.42366
 0.40568 0.38839 0.37180 0.35590 0.34067 0.32610 0.31218 0.29889 0.28622 0.27414
 0.26263 0.25169 0.24128 0.23139 0.22200 0.21309 0.20464 0.19664 0.18906 0.18188
 0.17510 0.16868 0.16263 0.15691 0.15152 0.14643 0.14165 0.13714 0.13290 0.12892
 0.12519 0.12168 0.11840 0.11533 0.11246 0.10978 0.10728 0.10496 0.10280 0.10080
 0.09895 0.09724 0.09566 0.09421 0.09288 0.09167 0.09057 0.08956 0.08866 0.08785
 0.08713 0.08649 0.08593 0.08545 0.08503 0.08468 0.08439 0.08415 0.08398 0.08385
 0.08377 0.08373 0.08374 0.08378 0.08386 0.08398 0.08412 0.08429 0.08449 0.08472
 0.08496 0.08523 0.08551 0.08582 0.08614 0.08647 0.08682 0.08718 0.08755 0.08793
 0.08832 0.08872 0.08913 0.08954 0.08996 0.09039 0.09082 0.09125 0.09169 0.09214
 0.09259 0.09304 0.09349 0.09395 0.09441 0.09487 0.09533 0.09580 0.09626 0.09673
 0.09720 0.09767 0.09814 0.09862 0.09909 0.09957 0.10004 0.10052 0.10099 0.10147
 0.10195 0.10243 0.10291 0.10339 0.10387 0.10435 0.10483 0.10531 0.10579 0.10627
 0.10675 0.10723 0.10772 0.10820 0.10868 0.10917 0.10965 0.11013 0.11061 0.11110
 0.11158 0.11207 0.11255 0.11303 0.11352 0.11400 0.11449 0.11497 0.11546 0.11594
 0.11643 0.11691 0.11740 0.11788 0.11837 0.11885 0.11934 0.11983 0.12031 0.12080
 0.12128 0.12177 0.12225 0.12274 0.12323 0.12371 0.12420 0.12469 0.12517 0.12566
 0.12615 0.12663 0.12712 0.12761 0.12809 0.12858 0.12907 0.12955 0.13004 0.13053
 0.13101 0.13150 0.13199 0.13247 0.13296 0.13345 0.13394 0.13442 0.13491 0.13540
 0.13588 0.13637 0.13686 0.13735 0.13783 0.13832 0.13881 0.13930 0.13978 0.14027
 0.14076 0.14125 0.14173 0.14222 0.14271 0.14320 0.14368 0.14417 0.14466 0.14515
 13 1
  11911.5654
 0.03279 0.08916 0.15689 0.23074 0.30734 0.38427 0.45973 0.53231 0.60099 0.66498
 0.72372 0.77685 0.82414 0.86550 0.90095 0.93060 0.95463 0.97328 0.98681 0.99555
 0.99983 1.00000 0.99641 0.98941 0.97936 0.96660 0.95145 0.93424 0.91525 0.89476
 0.87304 0.85032 0.82682 0.80275 0.77829 0.75359 0.72881 0.70407 0.67950 0.65518
 0.63120 0.60765 0.58458 0.56204 0.54008 0.51873 0.49802 0.47797 0.45858 0.43988
 0.42186 0.40452 0.38787 0.37189 0.35657 0.34191 0.32788 0.31448 0.30169 0.28949
 0.27786 0.26679 0.25626 0.24625 0.23674 0.22771 0.21915 0.21103 0.20334 0.19606
 0.18918 0.18267 0.17652 0.17072 0.16525 0.16009 0.15524 0.15067 0.14638 0.14235
 0.13857 0.13503 0.13172 0.12863 0.12574 0.12305 0.12055 0.11822 0.11607 0.11408
 0.11224 0.11055 0.10899 0.10757 0.10628 0.10510 0.10404 0.10309 0.10223 0.10148
 0.10081 0.10023 0.09973 0.09930 0.09895 0.09867 0.09845 0.09828 0.09818 0.09812
 0.09812 0.09816 0.09824 0.09836 0.09852 0.09871 0.09894 0.09919 0.09947 0.09977
 0.10010 0.10045 0.10081 0.10120 0.10160 0.10202 0.10244 0.10289 0.10334 0.10380
 0.10428 0.10476 0.10525 0.10575 0.10625 0.10676 0.10727 0.10779 0.10832 0.10884
 0.10938 0.10991 0.11045 0.11099 0.11153 0.11208 0.11262 0.11317 0.11372 0.11428
 0.11483 0.11539 0.11594 0.11650 0.11706 0.11762 0.11818 0.11874 0.11930 0.11986
 0.12043 0.12099 0.12155 0.12212 0.12268 0.12325 0.12381 0.12438 0.12495 0.12551
 0.12608 0.12665 0.12722 0.12778 0.12835 0.12892 0.12949 0.13006 0.13063 0.13120
 0.13177 0.13234 0.13291 0.13348 0.13405 0.13462 0.13519 0.13576 0.13633 0.13690
 0.13747 0.13804 0.13861 0.13919 0.13976 0.14033 0.14090 0.14147 0.14205 0.14262
 0.14319 0.14376 0.14433 0.14491 0.14548 0.14605 0.14662 0.14720 0.14777 0.14834
 0.14892 0.14949 0.15006 0.15064 0.15121 0.15178 0.15236 0.15293 0.15350 0.15408
 0.15465 0.15522 0.15580 0.15637 0.15694 0.15752 0.15809 0.15866 0.15924 0.15981
 0.16039 0.16096 0.16153 0.16211 0.16268 0.16326 0.16383 0.16440 0.16498 0.16555
 0.16613 0.16670 0.16728 0.16785 0.16842 0.16900 0.16957 0.17015 0.17072 0.17130
 14 1
  8595.6416
